N = 10000. R = 10. T = 4000
p1 = 0.33. p2 = 0.45q1 = -0.025. q2 = 0.025. h1 = 0.06. h2 = 0.08. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   3.92496e+00  6.68465e-01
// Primal error (Ax=b) (Total, Max)               9.35582e-15  4.97062e-15
// Primal error (x'Qx+dx=f) (Total, Max)          6.98618e-22  6.98611e-22
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          0.00000e+00  0.00000e+00
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           2.48506e-19
// 

y_wbound_U = [0.0000019836
         0.00016262 0.00016258 0.00016254 0.0001625 0.00016246 0.00016242 0.00016238
         0.00016234 0.00016231 0.00016227 0.00016223 0.00016219 0.00016215
         0.00016211 0.00016207 0.00016204 0.000162 0.00016196 0.00016192 0.00016188
         0.00016184 0.00016181 0.00016177 0.00016173 0.00016169 0.00016165
         0.00016162 0.00016158 0.00016154 0.0001615 0.00016146 0.00016143 0.00016139
         0.00016135 0.00016131 0.00016127 0.00016124 0.0001612 0.00016116 0.00016112
         0.00016109 0.00016105 0.00016101 0.00016097 0.00016093 0.0001609 0.00016086
         0.00016082 0.00016078 0.00016075 0.00016071 0.00016067 0.00016063
         0.0001606 0.00016056 0.00016052 0.00016048 0.00016045 0.00016041 0.00016037
         0.00016033 0.0001603 0.00016026 0.00016022 0.00016018 0.00016015 0.00016011
         0.00016007 0.00016004 0.00016 0.00015996 0.00015992 0.00015989 0.00015985
         0.00015981 0.00015977 0.00015974 0.0001597 0.00015966 0.00015963 0.00015959
         0.00015955 0.00015951 0.00015948 0.00015944 0.0001594 0.00015937 0.00015933
         0.00015929 0.00015925 0.00015922 0.00015918 0.00015914 0.00015911
         0.00015907 0.00015903 0.00015899 0.00015896 0.00015892 0.00015888
         0.00015885 0.00015881 0.00015877 0.00015873 0.0001587 0.00015866 0.00015862
         0.00015859 0.00015855 0.00015851 0.00015847 0.00015844 0.0001584 0.00015836
         0.00015833 0.00015829 0.00015825 0.00015821 0.00015818 0.00015814
         0.0001581 0.00015806 0.00015803 0.00015799 0.00015795 0.00015792 0.00015788
         0.00015784 0.0001578 0.00015777 0.00015773 0.00015769 0.00015765 0.00015762
         0.00015758 0.00015754 0.0001575 0.00015747 0.00015743 0.00015739 0.00015735
         0.00015732 0.00015728 0.00015724 0.0001572 0.00015717 0.00015713 0.00015709
         0.00015705 0.00015702 0.00015698 0.00015694 0.0001569 0.00015687 0.00015683
         0.00015679 0.00015675 0.00015671 0.00015668 0.00015664 0.0001566 0.00015656
         0.00015652 0.00015649 0.00015645 0.00015641 0.00015637 0.00015633
         0.0001563 0.00015626 0.00015622 0.00015618 0.00015614 0.00015611 0.00015607
         0.00015603 0.00015599 0.00015595 0.00015591 0.00015588 0.00015584
         0.0001558 0.00015576 0.00015572 0.00015568 0.00015564 0.00015561 0.00015557
         0.00015553 0.00015549 0.00015545 0.00015541 0.00015537 0.00015533
         0.00015529 0.00015526 0.00015522 0.00015518 0.00015514 0.0001551 0.00015506
         0.00015502 0.00015498 0.00015494 0.0001549 0.00015486 0.00015482 0.00015478
         0.00015475 0.00015471 0.00015467 0.00015463 0.00015459 0.00015455
         0.00015451 0.00015447 0.00015443 0.00015439 0.00015435 0.00015431
         0.00015427 0.00015423 0.00015419 0.00015415 0.00015411 0.00015407
         0.00015403 0.00015399 0.00015395 0.0001539 0.00015386 0.00015382 0.00015378
         0.00015374 0.0001537 0.00015366 0.00015362 0.00015358 0.00015354 0.0001535
         0.00015346 0.00015341 0.00015337 0.00015333 0.00015329 0.00015325
         0.00015321 0.00015317 0.00015313 0.00015308 0.00015304 0.000153 0.00015296
         0.00015292 0.00015288 0.00015283 0.00015279 0.00015275 0.00015271
         0.00015267 0.00015262 0.00015258 0.00015254 0.0001525 0.00015245 0.00015241
         0.00015237 0.00015233 0.00015228 0.00015224 0.0001522 0.00015215 0.00015211
         0.00015207 0.00015203 0.00015198 0.00015194 0.0001519 0.00015185 0.00015181
         0.00015177 0.00015172 0.00015168 0.00015163 0.00015159 0.00015155
         0.0001515 0.00015146 0.00015141 0.00015137 0.00015133 0.00015128 0.00015124
         0.00015119 0.00015115 0.0001511 0.00015106 0.00015102 0.00015097 0.00015093
         0.00015088 0.00015084 0.00015079 0.00015075 0.0001507 0.00015065 0.00015061
         0.00015056 0.00015052 0.00015047 0.00015043 0.00015038 0.00015034
         0.00015029 0.00015024 0.0001502 0.00015015 0.00015011 0.00015006 0.00015001
         0.00014997 0.00014992 0.00014987 0.00014983 0.00014978 0.00014973
         0.00014969 0.00014964 0.00014959 0.00014954 0.0001495 0.00014945 0.0001494
         0.00014936 0.00014931 0.00014926 0.00014921 0.00014916 0.00014912
         0.00014907 0.00014902 0.00014897 0.00014892 0.00014888 0.00014883
         0.00014878 0.00014873 0.00014868 0.00014863 0.00014858 0.00014854
         0.00014849 0.00014844 0.00014839 0.00014834 0.00014829 0.00014824
         0.00014819 0.00014814 0.00014809 0.00014804 0.00014799 0.00014794
         0.00014789 0.00014784 0.00014779 0.00014774 0.00014769 0.00014764
         0.00014759 0.00014754 0.00014749 0.00014744 0.00014739 0.00014733
         0.00014728 0.00014723 0.00014718 0.00014713 0.00014708 0.00014703
         0.00014697 0.00014692 0.00014687 0.00014682 0.00014677 0.00014671
         0.00014666 0.00014661 0.00014656 0.0001465 0.00014645 0.0001464 0.00014635
         0.00014629 0.00014624 0.00014619 0.00014613 0.00014608 0.00014603
         0.00014597 0.00014592 0.00014587 0.00014581 0.00014576 0.0001457 0.00014565
         0.0001456 0.00014554 0.00014549 0.00014543 0.00014538 0.00014532 0.00014527
         0.00014521 0.00014516 0.0001451 0.00014505 0.00014499 0.00014494 0.00014488
         0.00014483 0.00014477 0.00014472 0.00014466 0.0001446 0.00014455 0.00014449
         0.00014443 0.00014438 0.00014432 0.00014427 0.00014421 0.00014415
         0.00014409 0.00014404 0.00014398 0.00014392 0.00014387 0.00014381
         0.00014375 0.00014369 0.00014364 0.00014358 0.00014352 0.00014346
         0.0001434 0.00014335 0.00014329 0.00014323 0.00014317 0.00014311 0.00014305
         0.00014299 0.00014294 0.00014288 0.00014282 0.00014276 0.0001427 0.00014264
         0.00014258 0.00014252 0.00014246 0.0001424 0.00014234 0.00014228 0.00014222
         0.00014216 0.0001421 0.00014204 0.00014198 0.00014192 0.00014186 0.00014179
         0.00014173 0.00014167 0.00014161 0.00014155 0.00014149 0.00014143
         0.00014137 0.0001413 0.00014124 0.00014118 0.00014112 0.00014106 0.00014099
         0.00014093 0.00014087 0.00014081 0.00014074 0.00014068 0.00014062
         0.00014055 0.00014049 0.00014043 0.00014036 0.0001403 0.00014024 0.00014017
         0.00014011 0.00014005 0.00013998 0.00013992 0.00013985 0.00013979
         0.00013972 0.00013966 0.0001396 0.00013953 0.00013947 0.0001394 0.00013934
         0.00013927 0.00013921 0.00013914 0.00013907 0.00013901 0.00013894
         0.00013888 0.00013881 0.00013875 0.00013868 0.00013861 0.00013855
         0.00013848 0.00013841 0.00013835 0.00013828 0.00013821 0.00013815
         0.00013808 0.00013801 0.00013794 0.00013788 0.00013781 0.00013774
         0.00013767 0.00013761 0.00013754 0.00013747 0.0001374 0.00013733 0.00013727
         0.0001372 0.00013713 0.00013706 0.00013699 0.00013692 0.00013685 0.00013678
         0.00013671 0.00013665 0.00013658 0.00013651 0.00013644 0.00013637
         0.0001363 0.00013623 0.00013616 0.00013609 0.00013602 0.00013595 0.00013588
         0.00013581 0.00013573 0.00013566 0.00013559 0.00013552 0.00013545
         0.00013538 0.00013531 0.00013524 0.00013517 0.00013509 0.00013502
         0.00013495 0.00013488 0.00013481 0.00013473 0.00013466 0.00013459
         0.00013452 0.00013444 0.00013437 0.0001343 0.00013423 0.00013415 0.00013408
         0.00013401 0.00013393 0.00013386 0.00013379 0.00013371 0.00013364
         0.00013357 0.00013349 0.00013342 0.00013334 0.00013327 0.0001332 0.00013312
         0.00013305 0.00013297 0.0001329 0.00013282 0.00013275 0.00013267 0.0001326
         0.00013252 0.00013245 0.00013237 0.0001323 0.00013222 0.00013214 0.00013207
         0.00013199 0.00013192 0.00013184 0.00013176 0.00013169 0.00013161
         0.00013154 0.00013146 0.00013138 0.0001313 0.00013123 0.00013115 0.00013107
         0.000131 0.00013092 0.00013084 0.00013076 0.00013069 0.00013061 0.00013053
         0.00013045 0.00013038 0.0001303 0.00013022 0.00013014 0.00013006 0.00012998
         0.00012991 0.00012983 0.00012975 0.00012967 0.00012959 0.00012951
         0.00012943 0.00012935 0.00012927 0.00012919 0.00012911 0.00012904
         0.00012896 0.00012888 0.0001288 0.00012872 0.00012864 0.00012856 0.00012848
         0.0001284 0.00012831 0.00012823 0.00012815 0.00012807 0.00012799 0.00012791
         0.00012783 0.00012775 0.00012767 0.00012759 0.00012751 0.00012742
         0.00012734 0.00012726 0.00012718 0.0001271 0.00012702 0.00012693 0.00012685
         0.00012677 0.00012669 0.0001266 0.00012652 0.00012644 0.00012636 0.00012627
         0.00012619 0.00012611 0.00012603 0.00012594 0.00012586 0.00012578
         0.00012569 0.00012561 0.00012553 0.00012544 0.00012536 0.00012527
         0.00012519 0.00012511 0.00012502 0.00012494 0.00012485 0.00012477
         0.00012469 0.0001246 0.00012452 0.00012443 0.00012435 0.00012426 0.00012418
         0.00012409 0.00012401 0.00012392 0.00012384 0.00012375 0.00012367
         0.00012358 0.0001235 0.00012341 0.00012333 0.00012324 0.00012315 0.00012307
         0.00012298 0.0001229 0.00012281 0.00012272 0.00012264 0.00012255 0.00012246
         0.00012238 0.00012229 0.0001222 0.00012212 0.00012203 0.00012194 0.00012186
         0.00012177 0.00012168 0.0001216 0.00012151 0.00012142 0.00012133 0.00012125
         0.00012116 0.00012107 0.00012098 0.00012089 0.00012081 0.00012072
         0.00012063 0.00012054 0.00012045 0.00012037 0.00012028 0.00012019
         0.0001201 0.00012001 0.00011992 0.00011983 0.00011975 0.00011966 0.00011957
         0.00011948 0.00011939 0.0001193 0.00011921 0.00011912 0.00011903 0.00011894
         0.00011885 0.00011876 0.00011867 0.00011858 0.00011849 0.0001184 0.00011831
         0.00011822 0.00011813 0.00011804 0.00011795 0.00011786 0.00011777
         0.00011768 0.00011759 0.0001175 0.00011741 0.00011732 0.00011723 0.00011714
         0.00011705 0.00011696 0.00011687 0.00011678 0.00011668 0.00011659
         0.0001165 0.00011641 0.00011632 0.00011623 0.00011614 0.00011604 0.00011595
         0.00011586 0.00011577 0.00011568 0.00011559 0.00011549 0.0001154 0.00011531
         0.00011522 0.00011513 0.00011503 0.00011494 0.00011485 0.00011476
         0.00011466 0.00011457 0.00011448 0.00011439 0.00011429 0.0001142 0.00011411
         0.00011402 0.00011392 0.00011383 0.00011374 0.00011364 0.00011355
         0.00011346 0.00011336 0.00011327 0.00011318 0.00011308 0.00011299
         0.0001129 0.0001128 0.00011271 0.00011262 0.00011252 0.00011243 0.00011233
         0.00011224 0.00011215 0.00011205 0.00011196 0.00011186 0.00011177
         0.00011168 0.00011158 0.00011149 0.00011139 0.0001113 0.0001112 0.00011111
         0.00011101 0.00011092 0.00011082 0.00011073 0.00011064 0.00011054
         0.00011045 0.00011035 0.00011026 0.00011016 0.00011007 0.00010997
         0.00010987 0.00010978 0.00010968 0.00010959 0.00010949 0.0001094 0.0001093
         0.00010921 0.00010911 0.00010902 0.00010892 0.00010883 0.00010873
         0.00010863 0.00010854 0.00010844 0.00010835 0.00010825 0.00010815
         0.00010806 0.00010796 0.00010787 0.00010777 0.00010767 0.00010758
         0.00010748 0.00010738 0.00010729 0.00010719 0.0001071 0.000107 0.0001069
         0.00010681 0.00010671 0.00010661 0.00010652 0.00010642 0.00010632
         0.00010623 0.00010613 0.00010603 0.00010594 0.00010584 0.00010574
         0.00010564 0.00010555 0.00010545 0.00010535 0.00010526 0.00010516
         0.00010506 0.00010496 0.00010487 0.00010477 0.00010467 0.00010457
         0.00010448 0.00010438 0.00010428 0.00010418 0.00010409 0.00010399
         0.00010389 0.00010379 0.0001037 0.0001036 0.0001035 0.0001034 0.00010331
         0.00010321 0.00010311 0.00010301 0.00010291 0.00010282 0.00010272
         0.00010262 0.00010252 0.00010242 0.00010233 0.00010223 0.00010213
         0.00010203 0.00010193 0.00010183 0.00010174 0.00010164 0.00010154
         0.00010144 0.00010134 0.00010124 0.00010115 0.00010105 0.00010095
         0.00010085 0.00010075 0.00010065 0.00010055 0.00010046 0.00010036
         0.00010026 0.00010016 0.00010006 0.000099962 0.000099863 0.000099764
         0.000099665 0.000099566 0.000099467 0.000099369 0.00009927 0.000099171
         0.000099072 0.000098973 0.000098874 0.000098774 0.000098675 0.000098576
         0.000098477 0.000098378 0.000098279 0.000098179 0.00009808 0.000097981
         0.000097882 0.000097782 0.000097683 0.000097584 0.000097484 0.000097385
         0.000097286 0.000097186 0.000097087 0.000096987 0.000096888 0.000096788
         0.000096689 0.000096589 0.00009649 0.00009639 0.000096291 0.000096191
         0.000096091 0.000095992 0.000095892 0.000095792 0.000095693 0.000095593
         0.000095493 0.000095394 0.000095294 0.000095194 0.000095094 0.000094994
         0.000094895 0.000094795 0.000094695 0.000094595 0.000094495 0.000094395
         0.000094295 0.000094195 0.000094095 0.000093995 0.000093895 0.000093795
         0.000093695 0.000093595 0.000093495 0.000093395 0.000093295 0.000093195
         0.000093095 0.000092995 0.000092895 0.000092795 0.000092695 0.000092595
         0.000092494 0.000092394 0.000092294 0.000092194 0.000092094 0.000091993
         0.000091893 0.000091793 0.000091693 0.000091593 0.000091492 0.000091392
         0.000091292 0.000091191 0.000091091 0.000090991 0.00009089 0.00009079
         0.00009069 0.000090589 0.000090489 0.000090389 0.000090288 0.000090188
         0.000090087 0.000089987 0.000089887 0.000089786 0.000089686 0.000089585
         0.000089485 0.000089384 0.000089284 0.000089184 0.000089083 0.000088983
         0.000088882 0.000088782 0.000088681 0.000088581 0.00008848 0.00008838
         0.000088279 0.000088178 0.000088078 0.000087977 0.000087877 0.000087776
         0.000087676 0.000087575 0.000087475 0.000087374 0.000087273 0.000087173
         0.000087072 0.000086972 0.000086871 0.00008677 0.00008667 0.000086569
         0.000086469 0.000086368 0.000086267 0.000086167 0.000086066 0.000085966
         0.000085865 0.000085764 0.000085664 0.000085563 0.000085462 0.000085362
         0.000085261 0.00008516 0.00008506 0.000084959 0.000084858 0.000084758
         0.000084657 0.000084556 0.000084456 0.000084355 0.000084254 0.000084154
         0.000084053 0.000083952 0.000083852 0.000083751 0.00008365 0.00008355
         0.000083449 0.000083348 0.000083248 0.000083147 0.000083046 0.000082946
         0.000082845 0.000082744 0.000082644 0.000082543 0.000082442 0.000082342
         0.000082241 0.00008214 0.00008204 0.000081939 0.000081838 0.000081738
         0.000081637 0.000081536 0.000081436 0.000081335 0.000081234 0.000081134
         0.000081033 0.000080932 0.000080832 0.000080731 0.000080631 0.00008053
         0.000080429 0.000080329 0.000080228 0.000080127 0.000080027 0.000079926
         0.000079826 0.000079725 0.000079624 0.000079524 0.000079423 0.000079322
         0.000079222 0.000079121 0.000079021 0.00007892 0.00007882 0.000078719
         0.000078618 0.000078518 0.000078417 0.000078317 0.000078216 0.000078116
         0.000078015 0.000077915 0.000077814 0.000077714 0.000077613 0.000077513
         0.000077412 0.000077312 0.000077211 0.000077111 0.00007701 0.00007691
         0.000076809 0.000076709 0.000076608 0.000076508 0.000076407 0.000076307
         0.000076206 0.000076106 0.000076006 0.000075905 0.000075805 0.000075704
         0.000075604 0.000075504 0.000075403 0.000075303 0.000075202 0.000075102
         0.000075002 0.000074901 0.000074801 0.000074701 0.0000746 0.0000745
         0.0000744 0.0000743 0.000074199 0.000074099 0.000073999 0.000073898
         0.000073798 0.000073698 0.000073598 0.000073498 0.000073397 0.000073297
         0.000073197 0.000073097 0.000072997 0.000072896 0.000072796 0.000072696
         0.000072596 0.000072496 0.000072396 0.000072296 0.000072196 0.000072095
         0.000071995 0.000071895 0.000071795 0.000071695 0.000071595 0.000071495
         0.000071395 0.000071295 0.000071195 0.000071095 0.000070995 0.000070895
         0.000070795 0.000070695 0.000070595 0.000070496 0.000070396 0.000070296
         0.000070196 0.000070096 0.000069996 0.000069896 0.000069796 0.000069697
         0.000069597 0.000069497 0.000069397 0.000069297 0.000069198 0.000069098
         0.000068998 0.000068899 0.000068799 0.000068699 0.000068599 0.0000685
         0.0000684 0.0000683 0.000068201 0.000068101 0.000068002 0.000067902
         0.000067802 0.000067703 0.000067603 0.000067504 0.000067404 0.000067305
         0.000067205 0.000067106 0.000067006 0.000066907 0.000066807 0.000066708
         0.000066609 0.000066509 0.00006641 0.000066311 0.000066211 0.000066112
         0.000066013 0.000065913 0.000065814 0.000065715 0.000065615 0.000065516
         0.000065417 0.000065318 0.000065219 0.000065119 0.00006502 0.000064921
         0.000064822 0.000064723 0.000064624 0.000064525 0.000064426 0.000064327
         0.000064228 0.000064129 0.00006403 0.000063931 0.000063832 0.000063733
         0.000063634 0.000063535 0.000063436 0.000063337 0.000063238 0.000063139
         0.000063041 0.000062942 0.000062843 0.000062744 0.000062646 0.000062547
         0.000062448 0.000062349 0.000062251 0.000062152 0.000062053 0.000061955
         0.000061856 0.000061758 0.000061659 0.000061561 0.000061462 0.000061364
         0.000061265 0.000061167 0.000061068 0.00006097 0.000060871 0.000060773
         0.000060675 0.000060576 0.000060478 0.00006038 0.000060281 0.000060183
         0.000060085 0.000059987 0.000059889 0.00005979 0.000059692 0.000059594
         0.000059496 0.000059398 0.0000593 0.000059202 0.000059104 0.000059006
         0.000058908 0.00005881 0.000058712 0.000058614 0.000058516 0.000058418
         0.00005832 0.000058223 0.000058125 0.000058027 0.000057929 0.000057832
         0.000057734 0.000057636 0.000057538 0.000057441 0.000057343 0.000057246
         0.000057148 0.000057051 0.000056953 0.000056856 0.000056758 0.000056661
         0.000056563 0.000056466 0.000056369 0.000056271 0.000056174 0.000056077
         0.000055979 0.000055882 0.000055785 0.000055688 0.000055591 0.000055493
         0.000055396 0.000055299 0.000055202 0.000055105 0.000055008 0.000054911
         0.000054814 0.000054717 0.00005462 0.000054524 0.000054427 0.00005433
         0.000054233 0.000054136 0.00005404 0.000053943 0.000053846 0.00005375
         0.000053653 0.000053557 0.00005346 0.000053363 0.000053267 0.000053171
         0.000053074 0.000052978 0.000052881 0.000052785 0.000052689 0.000052592
         0.000052496 0.0000524 0.000052304 0.000052208 0.000052111 0.000052015
         0.000051919 0.000051823 0.000051727 0.000051631 0.000051535 0.000051439
         0.000051344 0.000051248 0.000051152 0.000051056 0.00005096 0.000050865
         0.000050769 0.000050673 0.000050578 0.000050482 0.000050387 0.000050291
         0.000050196 0.0000501 0.000050005 0.000049909 0.000049814 0.000049719
         0.000049623 0.000049528 0.000049433 0.000049338 0.000049243 0.000049148
         0.000049053 0.000048958 0.000048863 0.000048768 0.000048673 0.000048578
         0.000048483 0.000048388 0.000048293 0.000048199 0.000048104 0.000048009
         0.000047915 0.00004782 0.000047726 0.000047631 0.000047537 0.000047442
         0.000047348 0.000047253 0.000047159 0.000047065 0.000046971 0.000046876
         0.000046782 0.000046688 0.000046594 0.0000465 0.000046406 0.000046312
         0.000046218 0.000046124 0.000046031 0.000045937 0.000045843 0.000045749
         0.000045656 0.000045562 0.000045468 0.000045375 0.000045281 0.000045188
         0.000045095 0.000045001 0.000044908 0.000044815 0.000044721 0.000044628
         0.000044535 0.000044442 0.000044349 0.000044256 0.000044163 0.00004407
         0.000043977 0.000043884 0.000043792 0.000043699 0.000043606 0.000043513
         0.000043421 0.000043328 0.000043236 0.000043143 0.000043051 0.000042959
         0.000042866 0.000042774 0.000042682 0.00004259 0.000042497 0.000042405
         0.000042313 0.000042221 0.000042129 0.000042038 0.000041946 0.000041854
         0.000041762 0.000041671 0.000041579 0.000041487 0.000041396 0.000041304
         0.000041213 0.000041122 0.00004103 0.000040939 0.000040848 0.000040757
         0.000040666 0.000040574 0.000040483 0.000040393 0.000040302 0.000040211
         0.00004012 0.000040029 0.000039939 0.000039848 0.000039757 0.000039667
         0.000039576 0.000039486 0.000039396 0.000039305 0.000039215 0.000039125
         0.000039035 0.000038945 0.000038855 0.000038765 0.000038675 0.000038585
         0.000038495 0.000038405 0.000038316 0.000038226 0.000038137 0.000038047
         0.000037958 0.000037868 0.000037779 0.00003769 0.000037601 0.000037511
         0.000037422 0.000037333 0.000037244 0.000037155 0.000037067 0.000036978
         0.000036889 0.000036801 0.000036712 0.000036623 0.000036535 0.000036447
         0.000036358 0.00003627 0.000036182 0.000036094 0.000036006 0.000035918
         0.00003583 0.000035742 0.000035654 0.000035566 0.000035478 0.000035391
         0.000035303 0.000035216 0.000035128 0.000035041 0.000034954 0.000034866
         0.000034779 0.000034692 0.000034605 0.000034518 0.000034431 0.000034345
         0.000034258 0.000034171 0.000034085 0.000033998 0.000033912 0.000033825
         0.000033739 0.000033653 0.000033566 0.00003348 0.000033394 0.000033308
         0.000033222 0.000033136 0.000033051 0.000032965 0.000032879 0.000032794
         0.000032708 0.000032623 0.000032538 0.000032452 0.000032367 0.000032282
         0.000032197 0.000032112 0.000032027 0.000031943 0.000031858 0.000031773
         0.000031689 0.000031604 0.00003152 0.000031435 0.000031351 0.000031267
         0.000031183 0.000031099 0.000031015 0.000030931 0.000030847 0.000030763
         0.00003068 0.000030596 0.000030513 0.000030429 0.000030346 0.000030263
         0.00003018 0.000030096 0.000030013 0.000029931 0.000029848 0.000029765
         0.000029682 0.0000296 0.000029517 0.000029435 0.000029352 0.00002927
         0.000029188 0.000029106 0.000029024 0.000028942 0.00002886 0.000028778
         0.000028697 0.000028615 0.000028534 0.000028452 0.000028371 0.00002829
         0.000028208 0.000028127 0.000028046 0.000027966 0.000027885 0.000027804
         0.000027723 0.000027643 0.000027562 0.000027482 0.000027402 0.000027322
         0.000027241 0.000027161 0.000027081 0.000027002 0.000026922 0.000026842
         0.000026763 0.000026683 0.000026604 0.000026525 0.000026445 0.000026366
         0.000026287 0.000026208 0.00002613 0.000026051 0.000025972 0.000025894
         0.000025815 0.000025737 0.000025659 0.00002558 0.000025502 0.000025424
         0.000025346 0.000025269 0.000025191 0.000025113 0.000025036 0.000024958
         0.000024881 0.000024804 0.000024727 0.00002465 0.000024573 0.000024496
         0.000024419 0.000024343 0.000024266 0.00002419 0.000024113 0.000024037
         0.000023961 0.000023885 0.000023809 0.000023733 0.000023658 0.000023582
         0.000023506 0.000023431 0.000023356 0.00002328 0.000023205 0.00002313
         0.000023055 0.000022981 0.000022906 0.000022831 0.000022757 0.000022682
         0.000022608 0.000022534 0.00002246 0.000022386 0.000022312 0.000022238
         0.000022164 0.000022091 0.000022017 0.000021944 0.000021871 0.000021798
         0.000021725 0.000021652 0.000021579 0.000021506 0.000021434 0.000021361
         0.000021289 0.000021216 0.000021144 0.000021072 0.000021 0.000020928
         0.000020857 0.000020785 0.000020713 0.000020642 0.000020571 0.000020499
         0.000020428 0.000020357 0.000020287 0.000020216 0.000020145 0.000020075
         0.000020004 0.000019934 0.000019864 0.000019794 0.000019724 0.000019654
         0.000019584 0.000019514 0.000019445 0.000019376 0.000019306 0.000019237
         0.000019168 0.000019099 0.00001903 0.000018962 0.000018893 0.000018824
         0.000018756 0.000018688 0.00001862 0.000018552 0.000018484 0.000018416
         0.000018348 0.000018281 0.000018213 0.000018146 0.000018079 0.000018012
         0.000017945 0.000017878 0.000017811 0.000017744 0.000017678 0.000017612
         0.000017545 0.000017479 0.000017413 0.000017347 0.000017281 0.000017216
         0.00001715 0.000017085 0.00001702 0.000016954 0.000016889 0.000016824
         0.000016759 0.000016695 0.00001663 0.000016566 0.000016501 0.000016437
         0.000016373 0.000016309 0.000016245 0.000016182 0.000016118 0.000016054
         0.000015991 0.000015928 0.000015865 0.000015802 0.000015739 0.000015676
         0.000015614 0.000015551 0.000015489 0.000015426 0.000015364 0.000015302
         0.00001524 0.000015179 0.000015117 0.000015056 0.000014994 0.000014933
         0.000014872 0.000014811 0.00001475 0.000014689 0.000014629 0.000014568
         0.000014508 0.000014448 0.000014388 0.000014328 0.000014268 0.000014208
         0.000014148 0.000014089 0.00001403 0.00001397 0.000013911 0.000013852
         0.000013793 0.000013735 0.000013676 0.000013618 0.000013559 0.000013501
         0.000013443 0.000013385 0.000013328 0.00001327 0.000013212 0.000013155
         0.000013098 0.00001304 0.000012983 0.000012927 0.00001287 0.000012813
         0.000012757 0.0000127 0.000012644 0.000012588 0.000012532 0.000012476
         0.00001242 0.000012365 0.000012309 0.000012254 0.000012199 0.000012144
         0.000012089 0.000012034 0.00001198 0.000011925 0.000011871 0.000011816
         0.000011762 0.000011708 0.000011654 0.000011601 0.000011547 0.000011494
         0.00001144 0.000011387 0.000011334 0.000011281 0.000011228 0.000011176
         0.000011123 0.000011071 0.000011018 0.000010966 0.000010914 0.000010862
         0.000010811 0.000010759 0.000010708 0.000010656 0.000010605 0.000010554
         0.000010503 0.000010452 0.000010402 0.000010351 0.000010301 0.00001025
         0.0000102 0.00001015 0.0000101 0.000010051 0.000010001 0.0000099517
         0.0000099024 0.0000098532 0.0000098041 0.0000097552 0.0000097065 0.0000096578
         0.0000096093 0.0000095609 0.0000095127 0.0000094646 0.0000094166 0.0000093688
         0.0000093211 0.0000092735 0.0000092261 0.0000091788 0.0000091317 0.0000090847
         0.0000090378 0.000008991 0.0000089444 0.0000088979 0.0000088516 0.0000088054
         0.0000087593 0.0000087134 0.0000086676 0.0000086219 0.0000085764 0.000008531
         0.0000084857 0.0000084406 0.0000083956 0.0000083508 0.000008306 0.0000082615
         0.000008217 0.0000081727 0.0000081285 0.0000080845 0.0000080406 0.0000079968
         0.0000079532 0.0000079097 0.0000078663 0.0000078231 0.00000778 0.0000077371
         0.0000076942 0.0000076516 0.000007609 0.0000075666 0.0000075243 0.0000074822
         0.0000074402 0.0000073983 0.0000073566 0.000007315 0.0000072735 0.0000072322
         0.000007191 0.0000071499 0.000007109 0.0000070682 0.0000070275 0.000006987
         0.0000069466 0.0000069064 0.0000068663 0.0000068263 0.0000067864 0.0000067467
         0.0000067071 0.0000066677 0.0000066284 0.0000065892 0.0000065502 0.0000065113
         0.0000064725 0.0000064339 0.0000063954 0.000006357 0.0000063188 0.0000062807
         0.0000062427 0.0000062049 0.0000061672 0.0000061296 0.0000060922 0.0000060549
         0.0000060177 0.0000059807 0.0000059438 0.000005907 0.0000058704 0.0000058339
         0.0000057975 0.0000057613 0.0000057252 0.0000056892 0.0000056534 0.0000056177
         0.0000055821 0.0000055467 0.0000055114 0.0000054762 0.0000054412 0.0000054063
         0.0000053715 0.0000053369 0.0000053024 0.000005268 0.0000052337 0.0000051996
         0.0000051656 0.0000051318 0.0000050981 0.0000050645 0.000005031 0.0000049977
         0.0000049645 0.0000049314 0.0000048985 0.0000048657 0.000004833 0.0000048005
         0.0000047681 0.0000047358 0.0000047036 0.0000046716 0.0000046397 0.0000046079
         0.0000045763 0.0000045448 0.0000045134 0.0000044822 0.000004451 0.00000442
         0.0000043892 0.0000043584 0.0000043278 0.0000042974 0.000004267 0.0000042368
         0.0000042067 0.0000041767 0.0000041469 0.0000041172 0.0000040876 0.0000040581
         0.0000040288 0.0000039996 0.0000039705 0.0000039416 0.0000039127 0.000003884
         0.0000038555 0.000003827 0.0000037987 0.0000037705 0.0000037424 0.0000037145
         0.0000036867 0.000003659 0.0000036314 0.0000036039 0.0000035766 0.0000035494
         0.0000035223 0.0000034954 0.0000034686 0.0000034419 0.0000034153 0.0000033888
         0.0000033625 0.0000033363 0.0000033102 0.0000032842 0.0000032584 0.0000032326
         0.000003207 0.0000031816 0.0000031562 0.000003131 0.0000031059 0.0000030809
