N = 10000. R = 10. T = 4000
p1 = 0. p2 = 1q1 = -1. q2 = 1. h1 = 0.75. h2 = 2. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   1.40466e+00  2.30683e-01
// Primal error (Ax=b) (Total, Max)               1.65584e-15  1.06945e-15
// Primal error (x'Qx+dx=f) (Total, Max)          5.70179e-26  5.16988e-26
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          6.69903e-10  6.69903e-10
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           1.07948e-19
// 

y_wbound_U = [0.000031737
         0.00010572 0.00010572 0.00010572 0.00010572 0.00010573 0.00010573
         0.00010573 0.00010573 0.00010573 0.00010573 0.00010574 0.00010574
         0.00010574 0.00010574 0.00010574 0.00010575 0.00010575 0.00010575
         0.00010575 0.00010575 0.00010576 0.00010576 0.00010576 0.00010576
         0.00010576 0.00010576 0.00010577 0.00010577 0.00010577 0.00010577
         0.00010577 0.00010578 0.00010578 0.00010578 0.00010578 0.00010578
         0.00010578 0.00010579 0.00010579 0.00010579 0.00010579 0.00010579
         0.00010579 0.0001058 0.0001058 0.0001058 0.0001058 0.0001058 0.0001058
         0.00010581 0.00010581 0.00010581 0.00010581 0.00010581 0.00010582
         0.00010582 0.00010582 0.00010582 0.00010582 0.00010582 0.00010583
         0.00010583 0.00010583 0.00010583 0.00010583 0.00010583 0.00010583
         0.00010584 0.00010584 0.00010584 0.00010584 0.00010584 0.00010584
         0.00010585 0.00010585 0.00010585 0.00010585 0.00010585 0.00010585
         0.00010586 0.00010586 0.00010586 0.00010586 0.00010586 0.00010586
         0.00010587 0.00010587 0.00010587 0.00010587 0.00010587 0.00010587
         0.00010587 0.00010588 0.00010588 0.00010588 0.00010588 0.00010588
         0.00010588 0.00010589 0.00010589 0.00010589 0.00010589 0.00010589
         0.00010589 0.00010589 0.0001059 0.0001059 0.0001059 0.0001059 0.0001059
         0.0001059 0.0001059 0.00010591 0.00010591 0.00010591 0.00010591 0.00010591
         0.00010591 0.00010591 0.00010592 0.00010592 0.00010592 0.00010592
         0.00010592 0.00010592 0.00010592 0.00010593 0.00010593 0.00010593
         0.00010593 0.00010593 0.00010593 0.00010593 0.00010593 0.00010594
         0.00010594 0.00010594 0.00010594 0.00010594 0.00010594 0.00010594
         0.00010595 0.00010595 0.00010595 0.00010595 0.00010595 0.00010595
         0.00010595 0.00010595 0.00010596 0.00010596 0.00010596 0.00010596
         0.00010596 0.00010596 0.00010596 0.00010596 0.00010597 0.00010597
         0.00010597 0.00010597 0.00010597 0.00010597 0.00010597 0.00010597
         0.00010597 0.00010598 0.00010598 0.00010598 0.00010598 0.00010598
         0.00010598 0.00010598 0.00010598 0.00010599 0.00010599 0.00010599
         0.00010599 0.00010599 0.00010599 0.00010599 0.00010599 0.00010599
         0.000106 0.000106 0.000106 0.000106 0.000106 0.000106 0.000106 0.000106
         0.000106 0.000106 0.00010601 0.00010601 0.00010601 0.00010601 0.00010601
         0.00010601 0.00010601 0.00010601 0.00010601 0.00010602 0.00010602
         0.00010602 0.00010602 0.00010602 0.00010602 0.00010602 0.00010602
         0.00010602 0.00010602 0.00010602 0.00010603 0.00010603 0.00010603
         0.00010603 0.00010603 0.00010603 0.00010603 0.00010603 0.00010603
         0.00010603 0.00010604 0.00010604 0.00010604 0.00010604 0.00010604
         0.00010604 0.00010604 0.00010604 0.00010604 0.00010604 0.00010604
         0.00010604 0.00010605 0.00010605 0.00010605 0.00010605 0.00010605
         0.00010605 0.00010605 0.00010605 0.00010605 0.00010605 0.00010605
         0.00010605 0.00010606 0.00010606 0.00010606 0.00010606 0.00010606
         0.00010606 0.00010606 0.00010606 0.00010606 0.00010606 0.00010606
         0.00010606 0.00010606 0.00010607 0.00010607 0.00010607 0.00010607
         0.00010607 0.00010607 0.00010607 0.00010607 0.00010607 0.00010607
         0.00010607 0.00010607 0.00010607 0.00010607 0.00010607 0.00010608
         0.00010608 0.00010608 0.00010608 0.00010608 0.00010608 0.00010608
         0.00010608 0.00010608 0.00010608 0.00010608 0.00010608 0.00010608
         0.00010608 0.00010608 0.00010608 0.00010608 0.00010609 0.00010609
         0.00010609 0.00010609 0.00010609 0.00010609 0.00010609 0.00010609
         0.00010609 0.00010609 0.00010609 0.00010609 0.00010609 0.00010609
         0.00010609 0.00010609 0.00010609 0.00010609 0.00010609 0.0001061 0.0001061
         0.0001061 0.0001061 0.0001061 0.0001061 0.0001061 0.0001061 0.0001061
         0.0001061 0.0001061 0.0001061 0.0001061 0.0001061 0.0001061 0.0001061
         0.0001061 0.0001061 0.0001061 0.0001061 0.0001061 0.0001061 0.0001061
         0.0001061 0.0001061 0.0001061 0.00010611 0.00010611 0.00010611 0.00010611
         0.00010611 0.00010611 0.00010611 0.00010611 0.00010611 0.00010611
         0.00010611 0.00010611 0.00010611 0.00010611 0.00010611 0.00010611
         0.00010611 0.00010611 0.00010611 0.00010611 0.00010611 0.00010611
         0.00010611 0.00010611 0.00010611 0.00010611 0.00010611 0.00010611
         0.00010611 0.00010611 0.00010611 0.00010611 0.00010611 0.00010611
         0.00010611 0.00010611 0.00010611 0.00010611 0.00010611 0.00010611
         0.00010611 0.00010611 0.00010611 0.00010611 0.00010611 0.00010611
         0.00010611 0.00010611 0.00010611 0.00010612 0.00010612 0.00010612
         0.00010612 0.00010612 0.00010612 0.00010612 0.00010612 0.00010612
         0.00010612 0.00010612 0.00010612 0.00010612 0.00010612 0.00010612
         0.00010612 0.00010612 0.00010612 0.00010612 0.00010612 0.00010612
         0.00010612 0.00010612 0.00010612 0.00010612 0.00010612 0.00010612
         0.00010612 0.00010611 0.00010611 0.00010611 0.00010611 0.00010611
         0.00010611 0.00010611 0.00010611 0.00010611 0.00010611 0.00010611
         0.00010611 0.00010611 0.00010611 0.00010611 0.00010611 0.00010611
         0.00010611 0.00010611 0.00010611 0.00010611 0.00010611 0.00010611
         0.00010611 0.00010611 0.00010611 0.00010611 0.00010611 0.00010611
         0.00010611 0.00010611 0.00010611 0.00010611 0.00010611 0.00010611
         0.00010611 0.00010611 0.00010611 0.00010611 0.00010611 0.00010611
         0.00010611 0.00010611 0.00010611 0.00010611 0.00010611 0.00010611
         0.00010611 0.00010611 0.00010611 0.0001061 0.0001061 0.0001061 0.0001061
         0.0001061 0.0001061 0.0001061 0.0001061 0.0001061 0.0001061 0.0001061
         0.0001061 0.0001061 0.0001061 0.0001061 0.0001061 0.0001061 0.0001061
         0.0001061 0.0001061 0.0001061 0.0001061 0.0001061 0.0001061 0.0001061
         0.00010609 0.00010609 0.00010609 0.00010609 0.00010609 0.00010609
         0.00010609 0.00010609 0.00010609 0.00010609 0.00010609 0.00010609
         0.00010609 0.00010609 0.00010609 0.00010609 0.00010609 0.00010609
         0.00010609 0.00010608 0.00010608 0.00010608 0.00010608 0.00010608
         0.00010608 0.00010608 0.00010608 0.00010608 0.00010608 0.00010608
         0.00010608 0.00010608 0.00010608 0.00010608 0.00010608 0.00010608
         0.00010607 0.00010607 0.00010607 0.00010607 0.00010607 0.00010607
         0.00010607 0.00010607 0.00010607 0.00010607 0.00010607 0.00010607
         0.00010607 0.00010607 0.00010606 0.00010606 0.00010606 0.00010606
         0.00010606 0.00010606 0.00010606 0.00010606 0.00010606 0.00010606
         0.00010606 0.00010606 0.00010606 0.00010605 0.00010605 0.00010605
         0.00010605 0.00010605 0.00010605 0.00010605 0.00010605 0.00010605
         0.00010605 0.00010605 0.00010605 0.00010604 0.00010604 0.00010604
         0.00010604 0.00010604 0.00010604 0.00010604 0.00010604 0.00010604
         0.00010604 0.00010604 0.00010603 0.00010603 0.00010603 0.00010603
         0.00010603 0.00010603 0.00010603 0.00010603 0.00010603 0.00010603
         0.00010603 0.00010602 0.00010602 0.00010602 0.00010602 0.00010602
         0.00010602 0.00010602 0.00010602 0.00010602 0.00010602 0.00010601
         0.00010601 0.00010601 0.00010601 0.00010601 0.00010601 0.00010601
         0.00010601 0.00010601 0.000106 0.000106 0.000106 0.000106 0.000106
         0.000106 0.000106 0.000106 0.000106 0.00010599 0.00010599 0.00010599
         0.00010599 0.00010599 0.00010599 0.00010599 0.00010599 0.00010599
         0.00010598 0.00010598 0.00010598 0.00010598 0.00010598 0.00010598
         0.00010598 0.00010598 0.00010597 0.00010597 0.00010597 0.00010597
         0.00010597 0.00010597 0.00010597 0.00010597 0.00010597 0.00010596
         0.00010596 0.00010596 0.00010596 0.00010596 0.00010596 0.00010596
         0.00010595 0.00010595 0.00010595 0.00010595 0.00010595 0.00010595
         0.00010595 0.00010595 0.00010594 0.00010594 0.00010594 0.00010594
         0.00010594 0.00010594 0.00010594 0.00010593 0.00010593 0.00010593
         0.00010593 0.00010593 0.00010593 0.00010593 0.00010592 0.00010592
         0.00010592 0.00010592 0.00010592 0.00010592 0.00010592 0.00010591
         0.00010591 0.00010591 0.00010591 0.00010591 0.00010591 0.00010591
         0.0001059 0.0001059 0.0001059 0.0001059 0.0001059 0.0001059 0.0001059
         0.00010589 0.00010589 0.00010589 0.00010589 0.00010589 0.00010589
         0.00010588 0.00010588 0.00010588 0.00010588 0.00010588 0.00010588
         0.00010588 0.00010587 0.00010587 0.00010587 0.00010587 0.00010587
         0.00010587 0.00010586 0.00010586 0.00010586 0.00010586 0.00010586
         0.00010586 0.00010585 0.00010585 0.00010585 0.00010585 0.00010585
         0.00010585 0.00010584 0.00010584 0.00010584 0.00010584 0.00010584
         0.00010584 0.00010583 0.00010583 0.00010583 0.00010583 0.00010583
         0.00010583 0.00010582 0.00010582 0.00010582 0.00010582 0.00010582
         0.00010581 0.00010581 0.00010581 0.00010581 0.00010581 0.00010581
         0.0001058 0.0001058 0.0001058 0.0001058 0.0001058 0.0001058 0.00010579
         0.00010579 0.00010579 0.00010579 0.00010579 0.00010578 0.00010578
         0.00010578 0.00010578 0.00010578 0.00010577 0.00010577 0.00010577
         0.00010577 0.00010577 0.00010577 0.00010576 0.00010576 0.00010576
         0.00010576 0.00010576 0.00010575 0.00010575 0.00010575 0.00010575
         0.00010575 0.00010574 0.00010574 0.00010574 0.00010574 0.00010574
         0.00010573 0.00010573 0.00010573 0.00010573 0.00010573 0.00010572
         0.00010572 0.00010572 0.00010572 0.00010572 0.00010571 0.00010571
         0.00010571 0.00010571 0.00010571 0.0001057 0.0001057 0.0001057 0.0001057
         0.0001057 0.00010569 0.00010569 0.00010569 0.00010569 0.00010568 0.00010568
         0.00010568 0.00010568 0.00010568 0.00010567 0.00010567 0.00010567
         0.00010567 0.00010567 0.00010566 0.00010566 0.00010566 0.00010566
         0.00010565 0.00010565 0.00010565 0.00010565 0.00010565 0.00010564
         0.00010564 0.00010564 0.00010564 0.00010563 0.00010563 0.00010563
         0.00010563 0.00010563 0.00010562 0.00010562 0.00010562 0.00010562
         0.00010561 0.00010561 0.00010561 0.00010561 0.00010561 0.0001056 0.0001056
         0.0001056 0.0001056 0.00010559 0.00010559 0.00010559 0.00010559 0.00010558
         0.00010558 0.00010558 0.00010558 0.00010558 0.00010557 0.00010557
         0.00010557 0.00010557 0.00010556 0.00010556 0.00010556 0.00010556
         0.00010555 0.00010555 0.00010555 0.00010555 0.00010554 0.00010554
         0.00010554 0.00010554 0.00010553 0.00010553 0.00010553 0.00010553
         0.00010552 0.00010552 0.00010552 0.00010552 0.00010551 0.00010551
         0.00010551 0.00010551 0.0001055 0.0001055 0.0001055 0.0001055 0.00010549
         0.00010549 0.00010549 0.00010549 0.00010548 0.00010548 0.00010548
         0.00010548 0.00010547 0.00010547 0.00010547 0.00010547 0.00010546
         0.00010546 0.00010546 0.00010546 0.00010545 0.00010545 0.00010545
         0.00010545 0.00010544 0.00010544 0.00010544 0.00010544 0.00010543
         0.00010543 0.00010543 0.00010542 0.00010542 0.00010542 0.00010542
         0.00010541 0.00010541 0.00010541 0.00010541 0.0001054 0.0001054 0.0001054
         0.0001054 0.00010539 0.00010539 0.00010539 0.00010538 0.00010538 0.00010538
         0.00010538 0.00010537 0.00010537 0.00010537 0.00010537 0.00010536
         0.00010536 0.00010536 0.00010535 0.00010535 0.00010535 0.00010535
         0.00010534 0.00010534 0.00010534 0.00010533 0.00010533 0.00010533
         0.00010533 0.00010532 0.00010532 0.00010532 0.00010531 0.00010531
         0.00010531 0.00010531 0.0001053 0.0001053 0.0001053 0.00010529 0.00010529
         0.00010529 0.00010529 0.00010528 0.00010528 0.00010528 0.00010527
         0.00010527 0.00010527 0.00010527 0.00010526 0.00010526 0.00010526
         0.00010525 0.00010525 0.00010525 0.00010525 0.00010524 0.00010524
         0.00010524 0.00010523 0.00010523 0.00010523 0.00010522 0.00010522
         0.00010522 0.00010522 0.00010521 0.00010521 0.00010521 0.0001052 0.0001052
         0.0001052 0.00010519 0.00010519 0.00010519 0.00010519 0.00010518 0.00010518
         0.00010518 0.00010517 0.00010517 0.00010517 0.00010516 0.00010516
         0.00010516 0.00010515 0.00010515 0.00010515 0.00010515 0.00010514
         0.00010514 0.00010514 0.00010513 0.00010513 0.00010513 0.00010512
         0.00010512 0.00010512 0.00010511 0.00010511 0.00010511 0.0001051 0.0001051
         0.0001051 0.00010509 0.00010509 0.00010509 0.00010509 0.00010508 0.00010508
         0.00010508 0.00010507 0.00010507 0.00010507 0.00010506 0.00010506
         0.00010506 0.00010505 0.00010505 0.00010505 0.00010504 0.00010504
         0.00010504 0.00010503 0.00010503 0.00010503 0.00010502 0.00010502
         0.00010502 0.00010501 0.00010501 0.00010501 0.000105 0.000105 0.000105
         0.00010499 0.00010499 0.00010499 0.00010498 0.00010498 0.00010498
         0.00010497 0.00010497 0.00010497 0.00010496 0.00010496 0.00010496
         0.00010495 0.00010495 0.00010495 0.00010494 0.00010494 0.00010494
         0.00010493 0.00010493 0.00010493 0.00010492 0.00010492 0.00010492
         0.00010491 0.00010491 0.00010491 0.0001049 0.0001049 0.0001049 0.00010489
         0.00010489 0.00010489 0.00010488 0.00010488 0.00010488 0.00010487
         0.00010487 0.00010487 0.00010486 0.00010486 0.00010485 0.00010485
         0.00010485 0.00010484 0.00010484 0.00010484 0.00010483 0.00010483
         0.00010483 0.00010482 0.00010482 0.00010482 0.00010481 0.00010481
         0.00010481 0.0001048 0.0001048 0.00010479 0.00010479 0.00010479 0.00010478
         0.00010478 0.00010478 0.00010477 0.00010477 0.00010477 0.00010476
         0.00010476 0.00010476 0.00010475 0.00010475 0.00010474 0.00010474
         0.00010474 0.00010473 0.00010473 0.00010473 0.00010472 0.00010472
         0.00010472 0.00010471 0.00010471 0.0001047 0.0001047 0.0001047 0.00010469
         0.00010469 0.00010469 0.00010468 0.00010468 0.00010468 0.00010467
         0.00010467 0.00010466 0.00010466 0.00010466 0.00010465 0.00010465
         0.00010465 0.00010464 0.00010464 0.00010463 0.00010463 0.00010463
         0.00010462 0.00010462 0.00010462 0.00010461 0.00010461 0.0001046 0.0001046
         0.0001046 0.00010459 0.00010459 0.00010459 0.00010458 0.00010458 0.00010457
         0.00010457 0.00010457 0.00010456 0.00010456 0.00010456 0.00010455
         0.00010455 0.00010454 0.00010454 0.00010454 0.00010453 0.00010453
         0.00010452 0.00010452 0.00010452 0.00010451 0.00010451 0.00010451
         0.0001045 0.0001045 0.00010449 0.00010449 0.00010449 0.00010448 0.00010448
         0.00010447 0.00010447 0.00010447 0.00010446 0.00010446 0.00010445
         0.00010445 0.00010445 0.00010444 0.00010444 0.00010444 0.00010443
         0.00010443 0.00010442 0.00010442 0.00010442 0.00010441 0.00010441
         0.0001044 0.0001044 0.0001044 0.00010439 0.00010439 0.00010438 0.00010438
         0.00010438 0.00010437 0.00010437 0.00010436 0.00010436 0.00010436
         0.00010435 0.00010435 0.00010434 0.00010434 0.00010434 0.00010433
         0.00010433 0.00010432 0.00010432 0.00010432 0.00010431 0.00010431
         0.0001043 0.0001043 0.0001043 0.00010429 0.00010429 0.00010428 0.00010428
         0.00010428 0.00010427 0.00010427 0.00010426 0.00010426 0.00010426
         0.00010425 0.00010425 0.00010424 0.00010424 0.00010424 0.00010423
         0.00010423 0.00010422 0.00010422 0.00010421 0.00010421 0.00010421
         0.0001042 0.0001042 0.00010419 0.00010419 0.00010419 0.00010418 0.00010418
         0.00010417 0.00010417 0.00010417 0.00010416 0.00010416 0.00010415
         0.00010415 0.00010414 0.00010414 0.00010414 0.00010413 0.00010413
         0.00010412 0.00010412 0.00010412 0.00010411 0.00010411 0.0001041 0.0001041
         0.00010409 0.00010409 0.00010409 0.00010408 0.00010408 0.00010407
         0.00010407 0.00010406 0.00010406 0.00010406 0.00010405 0.00010405
         0.00010404 0.00010404 0.00010404 0.00010403 0.00010403 0.00010402
         0.00010402 0.00010401 0.00010401 0.00010401 0.000104 0.000104 0.00010399
         0.00010399 0.00010398 0.00010398 0.00010398 0.00010397 0.00010397
         0.00010396 0.00010396 0.00010395 0.00010395 0.00010395 0.00010394
         0.00010394 0.00010393 0.00010393 0.00010392 0.00010392 0.00010392
         0.00010391 0.00010391 0.0001039 0.0001039 0.00010389 0.00010389 0.00010389
         0.00010388 0.00010388 0.00010387 0.00010387 0.00010386 0.00010386
         0.00010386 0.00010385 0.00010385 0.00010384 0.00010384 0.00010383
         0.00010383 0.00010382 0.00010382 0.00010382 0.00010381 0.00010381
         0.0001038 0.0001038 0.00010379 0.00010379 0.00010379 0.00010378 0.00010378
         0.00010377 0.00010377 0.00010376 0.00010376 0.00010375 0.00010375
         0.00010375 0.00010374 0.00010374 0.00010373 0.00010373 0.00010372
         0.00010372 0.00010372 0.00010371 0.00010371 0.0001037 0.0001037 0.00010369
         0.00010369 0.00010368 0.00010368 0.00010368 0.00010367 0.00010367
         0.00010366 0.00010366 0.00010365 0.00010365 0.00010364 0.00010364
         0.00010364 0.00010363 0.00010363 0.00010362 0.00010362 0.00010361
         0.00010361 0.0001036 0.0001036 0.0001036 0.00010359 0.00010359 0.00010358
         0.00010358 0.00010357 0.00010357 0.00010356 0.00010356 0.00010356
         0.00010355 0.00010355 0.00010354 0.00010354 0.00010353 0.00010353
         0.00010352 0.00010352 0.00010351 0.00010351 0.00010351 0.0001035 0.0001035
         0.00010349 0.00010349 0.00010348 0.00010348 0.00010347 0.00010347
         0.00010346 0.00010346 0.00010346 0.00010345 0.00010345 0.00010344
         0.00010344 0.00010343 0.00010343 0.00010342 0.00010342 0.00010342
         0.00010341 0.00010341 0.0001034 0.0001034 0.00010339 0.00010339 0.00010338
         0.00010338 0.00010337 0.00010337 0.00010337 0.00010336 0.00010336
         0.00010335 0.00010335 0.00010334 0.00010334 0.00010333 0.00010333
         0.00010332 0.00010332 0.00010331 0.00010331 0.00010331 0.0001033 0.0001033
         0.00010329 0.00010329 0.00010328 0.00010328 0.00010327 0.00010327
         0.00010326 0.00010326 0.00010326 0.00010325 0.00010325 0.00010324
         0.00010324 0.00010323 0.00010323 0.00010322 0.00010322 0.00010321
         0.00010321 0.0001032 0.0001032 0.0001032 0.00010319 0.00010319 0.00010318
         0.00010318 0.00010317 0.00010317 0.00010316 0.00010316 0.00010315
         0.00010315 0.00010314 0.00010314 0.00010314 0.00010313 0.00010313
         0.00010312 0.00010312 0.00010311 0.00010311 0.0001031 0.0001031 0.00010309
         0.00010309 0.00010308 0.00010308 0.00010308 0.00010307 0.00010307
         0.00010306 0.00010306 0.00010305 0.00010305 0.00010304 0.00010304
         0.00010303 0.00010303 0.00010302 0.00010302 0.00010302 0.00010301
         0.00010301 0.000103 0.000103 0.00010299 0.00010299 0.00010298 0.00010298
         0.00010297 0.00010297 0.00010296 0.00010296 0.00010295 0.00010295
         0.00010295 0.00010294 0.00010294 0.00010293 0.00010293 0.00010292
         0.00010292 0.00010291 0.00010291 0.0001029 0.0001029 0.00010289 0.00010289
         0.00010289 0.00010288 0.00010288 0.00010287 0.00010287 0.00010286
         0.00010286 0.00010285 0.00010285 0.00010284 0.00010284 0.00010283
         0.00010283 0.00010282 0.00010282 0.00010282 0.00010281 0.00010281
         0.0001028 0.0001028 0.00010279 0.00010279 0.00010278 0.00010278 0.00010277
         0.00010277 0.00010276 0.00010276 0.00010275 0.00010275 0.00010275
         0.00010274 0.00010274 0.00010273 0.00010273 0.00010272 0.00010272
         0.00010271 0.00010271 0.0001027 0.0001027 0.00010269 0.00010269 0.00010268
         0.00010268 0.00010268 0.00010267 0.00010267 0.00010266 0.00010266
         0.00010265 0.00010265 0.00010264 0.00010264 0.00010263 0.00010263
         0.00010262 0.00010262 0.00010261 0.00010261 0.00010261 0.0001026 0.0001026
         0.00010259 0.00010259 0.00010258 0.00010258 0.00010257 0.00010257
         0.00010256 0.00010256 0.00010255 0.00010255 0.00010254 0.00010254
         0.00010254 0.00010253 0.00010253 0.00010252 0.00010252 0.00010251
         0.00010251 0.0001025 0.0001025 0.00010249 0.00010249 0.00010248 0.00010248
         0.00010247 0.00010247 0.00010247 0.00010246 0.00010246 0.00010245
         0.00010245 0.00010244 0.00010244 0.00010243 0.00010243 0.00010242
         0.00010242 0.00010241 0.00010241 0.0001024 0.0001024 0.0001024 0.00010239
         0.00010239 0.00010238 0.00010238 0.00010237 0.00010237 0.00010236
         0.00010236 0.00010235 0.00010235 0.00010234 0.00010234 0.00010234
         0.00010233 0.00010233 0.00010232 0.00010232 0.00010231 0.00010231
         0.0001023 0.0001023 0.00010229 0.00010229 0.00010228 0.00010228 0.00010228
         0.00010227 0.00010227 0.00010226 0.00010226 0.00010225 0.00010225
         0.00010224 0.00010224 0.00010223 0.00010223 0.00010222 0.00010222
         0.00010221 0.00010221 0.00010221 0.0001022 0.0001022 0.00010219 0.00010219
         0.00010218 0.00010218 0.00010217 0.00010217 0.00010216 0.00010216
         0.00010215 0.00010215 0.00010215 0.00010214 0.00010214 0.00010213
         0.00010213 0.00010212 0.00010212 0.00010211 0.00010211 0.0001021 0.0001021
         0.0001021 0.00010209 0.00010209 0.00010208 0.00010208 0.00010207 0.00010207
         0.00010206 0.00010206 0.00010205 0.00010205 0.00010204 0.00010204
         0.00010204 0.00010203 0.00010203 0.00010202 0.00010202 0.00010201
         0.00010201 0.000102 0.000102 0.00010199 0.00010199 0.00010199 0.00010198
         0.00010198 0.00010197 0.00010197 0.00010196 0.00010196 0.00010195
         0.00010195 0.00010194 0.00010194 0.00010194 0.00010193 0.00010193
         0.00010192 0.00010192 0.00010191 0.00010191 0.0001019 0.0001019 0.00010189
         0.00010189 0.00010189 0.00010188 0.00010188 0.00010187 0.00010187
         0.00010186 0.00010186 0.00010185 0.00010185 0.00010185 0.00010184
         0.00010184 0.00010183 0.00010183 0.00010182 0.00010182 0.00010181
         0.00010181 0.0001018 0.0001018 0.0001018 0.00010179 0.00010179 0.00010178
         0.00010178 0.00010177 0.00010177 0.00010176 0.00010176 0.00010176
         0.00010175 0.00010175 0.00010174 0.00010174 0.00010173 0.00010173
         0.00010172 0.00010172 0.00010172 0.00010171 0.00010171 0.0001017 0.0001017
         0.00010169 0.00010169 0.00010168 0.00010168 0.00010168 0.00010167
         0.00010167 0.00010166 0.00010166 0.00010165 0.00010165 0.00010164
         0.00010164 0.00010164 0.00010163 0.00010163 0.00010162 0.00010162
         0.00010161 0.00010161 0.00010161 0.0001016 0.0001016 0.00010159 0.00010159
         0.00010158 0.00010158 0.00010157 0.00010157 0.00010157 0.00010156
         0.00010156 0.00010155 0.00010155 0.00010154 0.00010154 0.00010154
         0.00010153 0.00010153 0.00010152 0.00010152 0.00010151 0.00010151
         0.00010151 0.0001015 0.0001015 0.00010149 0.00010149 0.00010148 0.00010148
         0.00010147 0.00010147 0.00010147 0.00010146 0.00010146 0.00010145
         0.00010145 0.00010144 0.00010144 0.00010144 0.00010143 0.00010143
         0.00010142 0.00010142 0.00010141 0.00010141 0.00010141 0.0001014 0.0001014
         0.00010139 0.00010139 0.00010139 0.00010138 0.00010138 0.00010137
         0.00010137 0.00010136 0.00010136 0.00010136 0.00010135 0.00010135
         0.00010134 0.00010134 0.00010133 0.00010133 0.00010133 0.00010132
         0.00010132 0.00010131 0.00010131 0.0001013 0.0001013 0.0001013 0.00010129
         0.00010129 0.00010128 0.00010128 0.00010128 0.00010127 0.00010127
         0.00010126 0.00010126 0.00010126 0.00010125 0.00010125 0.00010124
         0.00010124 0.00010123 0.00010123 0.00010123 0.00010122 0.00010122
         0.00010121 0.00010121 0.00010121 0.0001012 0.0001012 0.00010119 0.00010119
         0.00010119 0.00010118 0.00010118 0.00010117 0.00010117 0.00010116
         0.00010116 0.00010116 0.00010115 0.00010115 0.00010114 0.00010114
         0.00010114 0.00010113 0.00010113 0.00010112 0.00010112 0.00010112
         0.00010111 0.00010111 0.0001011 0.0001011 0.0001011 0.00010109 0.00010109
         0.00010108 0.00010108 0.00010108 0.00010107 0.00010107 0.00010106
         0.00010106 0.00010106 0.00010105 0.00010105 0.00010104 0.00010104
         0.00010104 0.00010103 0.00010103 0.00010102 0.00010102 0.00010102
         0.00010101 0.00010101 0.000101 0.000101 0.000101 0.00010099 0.00010099
         0.00010099 0.00010098 0.00010098 0.00010097 0.00010097 0.00010097
         0.00010096 0.00010096 0.00010095 0.00010095 0.00010095 0.00010094
         0.00010094 0.00010094 0.00010093 0.00010093 0.00010092 0.00010092
         0.00010092 0.00010091 0.00010091 0.0001009 0.0001009 0.0001009 0.00010089
         0.00010089 0.00010089 0.00010088 0.00010088 0.00010087 0.00010087
         0.00010087 0.00010086 0.00010086 0.00010086 0.00010085 0.00010085
         0.00010084 0.00010084 0.00010084 0.00010083 0.00010083 0.00010083
         0.00010082 0.00010082 0.00010081 0.00010081 0.00010081 0.0001008 0.0001008
         0.0001008 0.00010079 0.00010079 0.00010079 0.00010078 0.00010078 0.00010077
         0.00010077 0.00010077 0.00010076 0.00010076 0.00010076 0.00010075
         0.00010075 0.00010075 0.00010074 0.00010074 0.00010073 0.00010073
         0.00010073 0.00010072 0.00010072 0.00010072 0.00010071 0.00010071
         0.00010071 0.0001007 0.0001007 0.0001007 0.00010069 0.00010069 0.00010068
         0.00010068 0.00010068 0.00010067 0.00010067 0.00010067 0.00010066
         0.00010066 0.00010066 0.00010065 0.00010065 0.00010065 0.00010064
         0.00010064 0.00010064 0.00010063 0.00010063 0.00010063 0.00010062
         0.00010062 0.00010062 0.00010061 0.00010061 0.0001006 0.0001006 0.0001006
         0.00010059 0.00010059 0.00010059 0.00010058 0.00010058 0.00010058
         0.00010057 0.00010057 0.00010057 0.00010056 0.00010056 0.00010056
         0.00010055 0.00010055 0.00010055 0.00010054 0.00010054 0.00010054
         0.00010053 0.00010053 0.00010053 0.00010052 0.00010052 0.00010052
         0.00010052 0.00010051 0.00010051 0.00010051 0.0001005 0.0001005 0.0001005
         0.00010049 0.00010049 0.00010049 0.00010048 0.00010048 0.00010048
         0.00010047 0.00010047 0.00010047 0.00010046 0.00010046 0.00010046
         0.00010045 0.00010045 0.00010045 0.00010045 0.00010044 0.00010044
         0.00010044 0.00010043 0.00010043 0.00010043 0.00010042 0.00010042
         0.00010042 0.00010041 0.00010041 0.00010041 0.0001004 0.0001004 0.0001004
         0.0001004 0.00010039 0.00010039 0.00010039 0.00010038 0.00010038 0.00010038
         0.00010037 0.00010037 0.00010037 0.00010037 0.00010036 0.00010036
         0.00010036 0.00010035 0.00010035 0.00010035 0.00010035 0.00010034
         0.00010034 0.00010034 0.00010033 0.00010033 0.00010033 0.00010033
         0.00010032 0.00010032 0.00010032 0.00010031 0.00010031 0.00010031
         0.00010031 0.0001003 0.0001003 0.0001003 0.00010029 0.00010029 0.00010029
         0.00010029 0.00010028 0.00010028 0.00010028 0.00010027 0.00010027
         0.00010027 0.00010027 0.00010026 0.00010026 0.00010026 0.00010026
