N = 10000. R = 10. T = 4000
p1 = 0. p2 = 1q1 = -1. q2 = -0.05. h1 = 0. h2 = 0.08. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   1.66112e+01  2.17417e+00
// Primal error (Ax=b) (Total, Max)               8.27715e-15  3.65432e-15
// Primal error (x'Qx+dx=f) (Total, Max)          2.27365e-18  2.16523e-18
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          1.50921e-09  1.50921e-09
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           5.76268e-18
// 

y_wbound_U = [0.00002818
         0.000011528 0.000011537 0.000011546 0.000011555 0.000011564 0.000011574
         0.000011583 0.000011591 0.0000116 0.000011609 0.000011618 0.000011627
         0.000011635 0.000011644 0.000011652 0.000011661 0.000011669 0.000011678
         0.000011686 0.000011694 0.000011702 0.00001171 0.000011718 0.000011726
         0.000011734 0.000011742 0.00001175 0.000011757 0.000011765 0.000011773
         0.00001178 0.000011788 0.000011795 0.000011802 0.000011809 0.000011816
         0.000011823 0.00001183 0.000011837 0.000011844 0.000011851 0.000011858
         0.000011864 0.000011871 0.000011877 0.000011883 0.00001189 0.000011896
         0.000011902 0.000011908 0.000011914 0.00001192 0.000011926 0.000011932
         0.000011937 0.000011943 0.000011948 0.000011954 0.000011959 0.000011964
         0.000011969 0.000011974 0.000011979 0.000011984 0.000011989 0.000011994
         0.000011999 0.000012003 0.000012008 0.000012012 0.000012016 0.000012021
         0.000012025 0.000012029 0.000012033 0.000012037 0.00001204 0.000012044
         0.000012048 0.000012051 0.000012055 0.000012058 0.000012061 0.000012064
         0.000012067 0.00001207 0.000012073 0.000012076 0.000012079 0.000012081
         0.000012084 0.000012086 0.000012088 0.000012091 0.000012093 0.000012095
         0.000012097 0.000012099 0.0000121 0.000012102 0.000012104 0.000012105
         0.000012106 0.000012108 0.000012109 0.00001211 0.000012111 0.000012112
         0.000012113 0.000012113 0.000012114 0.000012114 0.000012115 0.000012115
         0.000012115 0.000012116 0.000012116 0.000012115 0.000012115 0.000012115
         0.000012115 0.000012114 0.000012114 0.000012113 0.000012112 0.000012111
         0.00001211 0.000012109 0.000012108 0.000012107 0.000012105 0.000012104
         0.000012102 0.000012101 0.000012099 0.000012097 0.000012095 0.000012093
         0.000012091 0.000012089 0.000012086 0.000012084 0.000012081 0.000012079
         0.000012076 0.000012073 0.00001207 0.000012067 0.000012064 0.000012061
         0.000012057 0.000012054 0.00001205 0.000012047 0.000012043 0.000012039
         0.000012035 0.000012031 0.000012027 0.000012023 0.000012018 0.000012014
         0.000012009 0.000012005 0.000012 0.000011995 0.00001199 0.000011985
         0.00001198 0.000011975 0.000011969 0.000011964 0.000011959 0.000011953
         0.000011947 0.000011941 0.000011935 0.000011929 0.000011923 0.000011917
         0.000011911 0.000011904 0.000011898 0.000011891 0.000011885 0.000011878
         0.000011871 0.000011864 0.000011857 0.00001185 0.000011842 0.000011835
         0.000011828 0.00001182 0.000011812 0.000011805 0.000011797 0.000011789
         0.000011781 0.000011773 0.000011765 0.000011756 0.000011748 0.00001174
         0.000011731 0.000011722 0.000011714 0.000011705 0.000011696 0.000011687
         0.000011678 0.000011669 0.000011659 0.00001165 0.00001164 0.000011631
         0.000011621 0.000011612 0.000011602 0.000011592 0.000011582 0.000011572
         0.000011562 0.000011551 0.000011541 0.000011531 0.00001152 0.00001151
         0.000011499 0.000011488 0.000011477 0.000011466 0.000011455 0.000011444
         0.000011433 0.000011422 0.000011411 0.000011399 0.000011388 0.000011376
         0.000011365 0.000011353 0.000011341 0.000011329 0.000011317 0.000011305
         0.000011293 0.000011281 0.000011269 0.000011256 0.000011244 0.000011232
         0.000011219 0.000011206 0.000011194 0.000011181 0.000011168 0.000011155
         0.000011142 0.000011129 0.000011116 0.000011103 0.00001109 0.000011076
         0.000011063 0.000011049 0.000011036 0.000011022 0.000011009 0.000010995
         0.000010981 0.000010967 0.000010953 0.000010939 0.000010925 0.000010911
         0.000010897 0.000010883 0.000010869 0.000010854 0.00001084 0.000010825
         0.000010811 0.000010796 0.000010782 0.000010767 0.000010752 0.000010737
         0.000010722 0.000010708 0.000010693 0.000010678 0.000010662 0.000010647
         0.000010632 0.000010617 0.000010602 0.000010586 0.000010571 0.000010555
         0.00001054 0.000010524 0.000010509 0.000010493 0.000010478 0.000010462
         0.000010446 0.00001043 0.000010414 0.000010399 0.000010383 0.000010367
         0.000010351 0.000010335 0.000010318 0.000010302 0.000010286 0.00001027
         0.000010254 0.000010237 0.000010221 0.000010205 0.000010188 0.000010172
         0.000010155 0.000010139 0.000010122 0.000010106 0.000010089 0.000010073
         0.000010056 0.000010039 0.000010023 0.000010006 0.0000099891 0.0000099723
         0.0000099555 0.0000099386 0.0000099218 0.0000099049 0.000009888 0.000009871
         0.0000098541 0.0000098371 0.0000098201 0.0000098031 0.000009786 0.000009769
         0.0000097519 0.0000097348 0.0000097177 0.0000097006 0.0000096834 0.0000096663
         0.0000096491 0.0000096319 0.0000096147 0.0000095975 0.0000095803 0.000009563
         0.0000095458 0.0000095285 0.0000095113 0.000009494 0.0000094767 0.0000094594
         0.0000094421 0.0000094248 0.0000094075 0.0000093902 0.0000093729 0.0000093555
         0.0000093382 0.0000093209 0.0000093035 0.0000092862 0.0000092689 0.0000092516
         0.0000092342 0.0000092169 0.0000091996 0.0000091822 0.0000091649 0.0000091476
         0.0000091303 0.000009113 0.0000090957 0.0000090784 0.0000090611 0.0000090438
         0.0000090266 0.0000090093 0.000008992 0.0000089748 0.0000089576 0.0000089403
         0.0000089231 0.0000089059 0.0000088888 0.0000088716 0.0000088544 0.0000088373
         0.0000088202 0.000008803 0.000008786 0.0000087689 0.0000087518 0.0000087348
         0.0000087178 0.0000087008 0.0000086838 0.0000086668 0.0000086499 0.000008633
         0.0000086161 0.0000085992 0.0000085823 0.0000085655 0.0000085487 0.0000085319
         0.0000085152 0.0000084985 0.0000084818 0.0000084651 0.0000084485 0.0000084318
         0.0000084153 0.0000083987 0.0000083822 0.0000083657 0.0000083492 0.0000083328
         0.0000083164 0.0000083 0.0000082837 0.0000082674 0.0000082511 0.0000082349
         0.0000082187 0.0000082025 0.0000081864 0.0000081703 0.0000081542 0.0000081382
         0.0000081222 0.0000081063 0.0000080904 0.0000080745 0.0000080587 0.0000080429
         0.0000080271 0.0000080114 0.0000079957 0.0000079801 0.0000079645 0.000007949
         0.0000079335 0.000007918 0.0000079026 0.0000078872 0.0000078719 0.0000078566
         0.0000078414 0.0000078262 0.0000078111 0.000007796 0.0000077809 0.0000077659
         0.0000077509 0.000007736 0.0000077212 0.0000077063 0.0000076916 0.0000076769
         0.0000076622 0.0000076476 0.000007633 0.0000076185 0.000007604 0.0000075896
         0.0000075752 0.0000075609 0.0000075466 0.0000075324 0.0000075182 0.0000075041
         0.0000074901 0.0000074761 0.0000074621 0.0000074482 0.0000074344 0.0000074206
         0.0000074068 0.0000073931 0.0000073795 0.0000073659 0.0000073524 0.0000073389
         0.0000073255 0.0000073122 0.0000072989 0.0000072856 0.0000072724 0.0000072593
         0.0000072462 0.0000072332 0.0000072203 0.0000072073 0.0000071945 0.0000071817
         0.000007169 0.0000071563 0.0000071437 0.0000071311 0.0000071186 0.0000071062
         0.0000070938 0.0000070814 0.0000070692 0.000007057 0.0000070448 0.0000070327
         0.0000070207 0.0000070087 0.0000069968 0.0000069849 0.0000069731 0.0000069614
         0.0000069497 0.0000069381 0.0000069265 0.000006915 0.0000069036 0.0000068922
         0.0000068809 0.0000068696 0.0000068584 0.0000068472 0.0000068362 0.0000068251
         0.0000068142 0.0000068033 0.0000067924 0.0000067816 0.0000067709 0.0000067603
         0.0000067497 0.0000067391 0.0000067286 0.0000067182 0.0000067078 0.0000066975
         0.0000066873 0.0000066771 0.000006667 0.0000066569 0.0000066469 0.000006637
         0.0000066271 0.0000066173 0.0000066076 0.0000065979 0.0000065882 0.0000065786
         0.0000065691 0.0000065597 0.0000065503 0.0000065409 0.0000065317 0.0000065225
         0.0000065133 0.0000065042 0.0000064952 0.0000064862 0.0000064773 0.0000064684
         0.0000064596 0.0000064509 0.0000064422 0.0000064336 0.0000064251 0.0000064166
         0.0000064081 0.0000063998 0.0000063914 0.0000063832 0.000006375 0.0000063668
         0.0000063588 0.0000063508 0.0000063428 0.0000063349 0.0000063271 0.0000063193
         0.0000063116 0.0000063039 0.0000062963 0.0000062887 0.0000062813 0.0000062738
         0.0000062665 0.0000062592 0.0000062519 0.0000062447 0.0000062376 0.0000062305
         0.0000062235 0.0000062165 0.0000062096 0.0000062028 0.000006196 0.0000061893
         0.0000061826 0.000006176 0.0000061695 0.000006163 0.0000061566 0.0000061502
         0.0000061439 0.0000061376 0.0000061314 0.0000061253 0.0000061192 0.0000061132
         0.0000061072 0.0000061013 0.0000060954 0.0000060896 0.0000060839 0.0000060782
         0.0000060726 0.000006067 0.0000060615 0.000006056 0.0000060507 0.0000060453
         0.00000604 0.0000060348 0.0000060296 0.0000060245 0.0000060195 0.0000060145
         0.0000060095 0.0000060046 0.0000059998 0.000005995 0.0000059903 0.0000059857
         0.0000059811 0.0000059765 0.000005972 0.0000059676 0.0000059632 0.0000059589
         0.0000059546 0.0000059504 0.0000059463 0.0000059422 0.0000059381 0.0000059341
         0.0000059302 0.0000059263 0.0000059225 0.0000059187 0.000005915 0.0000059114
         0.0000059078 0.0000059042 0.0000059008 0.0000058973 0.0000058939 0.0000058906
         0.0000058874 0.0000058841 0.000005881 0.0000058779 0.0000058748 0.0000058719
         0.0000058689 0.000005866 0.0000058632 0.0000058604 0.0000058577 0.0000058551
         0.0000058524 0.0000058499 0.0000058474 0.0000058449 0.0000058425 0.0000058402
         0.0000058379 0.0000058357 0.0000058335 0.0000058314 0.0000058293 0.0000058273
         0.0000058254 0.0000058235 0.0000058216 0.0000058198 0.0000058181 0.0000058164
         0.0000058147 0.0000058131 0.0000058116 0.0000058101 0.0000058087 0.0000058073
         0.000005806 0.0000058047 0.0000058035 0.0000058024 0.0000058012 0.0000058002
         0.0000057992 0.0000057982 0.0000057973 0.0000057965 0.0000057957 0.0000057949
         0.0000057942 0.0000057936 0.000005793 0.0000057925 0.000005792 0.0000057915
         0.0000057911 0.0000057908 0.0000057905 0.0000057903 0.0000057901 0.00000579
         0.0000057899 0.0000057898 0.0000057899 0.0000057899 0.00000579 0.0000057902
         0.0000057904 0.0000057907 0.000005791 0.0000057914 0.0000057918 0.0000057922
         0.0000057927 0.0000057933 0.0000057939 0.0000057946 0.0000057953 0.000005796
         0.0000057968 0.0000057977 0.0000057985 0.0000057995 0.0000058005 0.0000058015
         0.0000058026 0.0000058037 0.0000058049 0.0000058061 0.0000058074 0.0000058087
         0.00000581 0.0000058114 0.0000058129 0.0000058143 0.0000058159 0.0000058174
         0.0000058191 0.0000058207 0.0000058224 0.0000058242 0.000005826 0.0000058278
         0.0000058297 0.0000058316 0.0000058336 0.0000058356 0.0000058376 0.0000058397
         0.0000058418 0.000005844 0.0000058462 0.0000058485 0.0000058507 0.0000058531
         0.0000058554 0.0000058578 0.0000058603 0.0000058628 0.0000058653 0.0000058679
         0.0000058704 0.0000058731 0.0000058758 0.0000058785 0.0000058812 0.000005884
         0.0000058868 0.0000058896 0.0000058925 0.0000058954 0.0000058984 0.0000059014
         0.0000059044 0.0000059074 0.0000059105 0.0000059136 0.0000059168 0.00000592
         0.0000059232 0.0000059264 0.0000059297 0.000005933 0.0000059363 0.0000059397
         0.0000059431 0.0000059465 0.00000595 0.0000059534 0.0000059569 0.0000059605
         0.000005964 0.0000059676 0.0000059712 0.0000059749 0.0000059785 0.0000059822
         0.0000059859 0.0000059896 0.0000059934 0.0000059972 0.000006001 0.0000060048
         0.0000060086 0.0000060125 0.0000060164 0.0000060203 0.0000060242 0.0000060282
         0.0000060321 0.0000060361 0.0000060401 0.0000060441 0.0000060482 0.0000060522
         0.0000060563 0.0000060604 0.0000060645 0.0000060686 0.0000060727 0.0000060768
         0.000006081 0.0000060852 0.0000060893 0.0000060935 0.0000060977 0.0000061019
         0.0000061062 0.0000061104 0.0000061146 0.0000061189 0.0000061232 0.0000061274
         0.0000061317 0.000006136 0.0000061403 0.0000061446 0.0000061489 0.0000061532
         0.0000061575 0.0000061618 0.0000061661 0.0000061704 0.0000061747 0.0000061791
         0.0000061834 0.0000061877 0.000006192 0.0000061964 0.0000062007 0.000006205
         0.0000062093 0.0000062136 0.000006218 0.0000062223 0.0000062266 0.0000062309
         0.0000062352 0.0000062395 0.0000062438 0.000006248 0.0000062523 0.0000062566
         0.0000062608 0.0000062651 0.0000062693 0.0000062736 0.0000062778 0.000006282
         0.0000062862 0.0000062904 0.0000062946 0.0000062987 0.0000063029 0.000006307
         0.0000063111 0.0000063152 0.0000063193 0.0000063234 0.0000063275 0.0000063315
         0.0000063355 0.0000063396 0.0000063435 0.0000063475 0.0000063515 0.0000063554
         0.0000063593 0.0000063632 0.0000063671 0.0000063709 0.0000063748 0.0000063786
         0.0000063824 0.0000063861 0.0000063898 0.0000063936 0.0000063972 0.0000064009
         0.0000064045 0.0000064081 0.0000064117 0.0000064153 0.0000064188 0.0000064223
         0.0000064257 0.0000064292 0.0000064326 0.000006436 0.0000064393 0.0000064426
         0.0000064459 0.0000064492 0.0000064524 0.0000064556 0.0000064587 0.0000064618
         0.0000064649 0.0000064679 0.000006471 0.0000064739 0.0000064769 0.0000064798
         0.0000064826 0.0000064855 0.0000064883 0.000006491 0.0000064937 0.0000064964
         0.000006499 0.0000065016 0.0000065042 0.0000065067 0.0000065091 0.0000065116
         0.000006514 0.0000065163 0.0000065186 0.0000065209 0.0000065231 0.0000065252
         0.0000065274 0.0000065295 0.0000065315 0.0000065335 0.0000065354 0.0000065373
         0.0000065392 0.000006541 0.0000065427 0.0000065444 0.0000065461 0.0000065477
         0.0000065493 0.0000065508 0.0000065523 0.0000065537 0.000006555 0.0000065563
         0.0000065576 0.0000065588 0.00000656 0.0000065611 0.0000065622 0.0000065632
         0.0000065641 0.000006565 0.0000065659 0.0000065667 0.0000065674 0.0000065681
         0.0000065687 0.0000065693 0.0000065698 0.0000065703 0.0000065707 0.0000065711
         0.0000065714 0.0000065716 0.0000065718 0.0000065719 0.000006572 0.000006572
         0.000006572 0.0000065719 0.0000065717 0.0000065715 0.0000065713 0.0000065709
         0.0000065705 0.0000065701 0.0000065696 0.000006569 0.0000065684 0.0000065677
         0.000006567 0.0000065662 0.0000065654 0.0000065644 0.0000065635 0.0000065624
         0.0000065613 0.0000065602 0.000006559 0.0000065577 0.0000065563 0.0000065549
         0.0000065535 0.000006552 0.0000065504 0.0000065487 0.000006547 0.0000065453
         0.0000065434 0.0000065416 0.0000065396 0.0000065376 0.0000065355 0.0000065334
         0.0000065312 0.0000065289 0.0000065266 0.0000065242 0.0000065218 0.0000065193
         0.0000065167 0.0000065141 0.0000065114 0.0000065086 0.0000065058 0.000006503
         0.0000065 0.000006497 0.000006494 0.0000064908 0.0000064876 0.0000064844
         0.0000064811 0.0000064777 0.0000064743 0.0000064708 0.0000064672 0.0000064636
         0.0000064599 0.0000064562 0.0000064524 0.0000064486 0.0000064446 0.0000064406
         0.0000064366 0.0000064325 0.0000064283 0.0000064241 0.0000064198 0.0000064155
         0.0000064111 0.0000064066 0.0000064021 0.0000063975 0.0000063929 0.0000063882
         0.0000063834 0.0000063786 0.0000063737 0.0000063688 0.0000063638 0.0000063588
         0.0000063537 0.0000063485 0.0000063433 0.000006338 0.0000063327 0.0000063273
         0.0000063218 0.0000063163 0.0000063108 0.0000063052 0.0000062995 0.0000062938
         0.000006288 0.0000062822 0.0000062763 0.0000062703 0.0000062643 0.0000062583
         0.0000062522 0.000006246 0.0000062398 0.0000062336 0.0000062273 0.0000062209
         0.0000062145 0.0000062081 0.0000062015 0.000006195 0.0000061884 0.0000061817
         0.000006175 0.0000061682 0.0000061614 0.0000061546 0.0000061477 0.0000061408
         0.0000061338 0.0000061267 0.0000061196 0.0000061125 0.0000061053 0.0000060981
         0.0000060909 0.0000060835 0.0000060762 0.0000060688 0.0000060614 0.0000060539
         0.0000060464 0.0000060388 0.0000060312 0.0000060236 0.0000060159 0.0000060082
         0.0000060004 0.0000059926 0.0000059848 0.0000059769 0.000005969 0.0000059611
         0.0000059531 0.0000059451 0.0000059371 0.000005929 0.0000059209 0.0000059127
         0.0000059045 0.0000058963 0.0000058881 0.0000058798 0.0000058715 0.0000058632
         0.0000058548 0.0000058464 0.000005838 0.0000058295 0.000005821 0.0000058125
         0.000005804 0.0000057954 0.0000057869 0.0000057783 0.0000057696 0.000005761
         0.0000057523 0.0000057436 0.0000057349 0.0000057261 0.0000057174 0.0000057086
         0.0000056998 0.000005691 0.0000056821 0.0000056733 0.0000056644 0.0000056555
         0.0000056466 0.0000056377 0.0000056287 0.0000056198 0.0000056108 0.0000056018
         0.0000055929 0.0000055839 0.0000055748 0.0000055658 0.0000055568 0.0000055477
         0.0000055387 0.0000055296 0.0000055206 0.0000055115 0.0000055024 0.0000054933
         0.0000054842 0.0000054751 0.000005466 0.0000054569 0.0000054478 0.0000054387
         0.0000054296 0.0000054205 0.0000054114 0.0000054023 0.0000053932 0.000005384
         0.0000053749 0.0000053658 0.0000053567 0.0000053476 0.0000053385 0.0000053294
         0.0000053204 0.0000053113 0.0000053022 0.0000052931 0.0000052841 0.000005275
         0.000005266 0.000005257 0.0000052479 0.0000052389 0.0000052299 0.000005221
         0.000005212 0.000005203 0.0000051941 0.0000051851 0.0000051762 0.0000051673
         0.0000051584 0.0000051495 0.0000051407 0.0000051318 0.000005123 0.0000051142
         0.0000051054 0.0000050966 0.0000050879 0.0000050791 0.0000050704 0.0000050617
         0.0000050531 0.0000050444 0.0000050358 0.0000050272 0.0000050186 0.0000050101
         0.0000050015 0.000004993 0.0000049845 0.0000049761 0.0000049676 0.0000049592
         0.0000049509 0.0000049425 0.0000049342 0.0000049259 0.0000049176 0.0000049094
         0.0000049011 0.000004893 0.0000048848 0.0000048767 0.0000048686 0.0000048605
         0.0000048525 0.0000048445 0.0000048365 0.0000048286 0.0000048207 0.0000048128
         0.0000048049 0.0000047971 0.0000047894 0.0000047816 0.0000047739 0.0000047662
         0.0000047586 0.000004751 0.0000047434 0.0000047359 0.0000047284 0.0000047209
         0.0000047135 0.0000047061 0.0000046987 0.0000046914 0.0000046841 0.0000046768
         0.0000046696 0.0000046624 0.0000046553 0.0000046482 0.0000046411 0.0000046341
         0.0000046271 0.0000046202 0.0000046132 0.0000046064 0.0000045995 0.0000045927
         0.000004586 0.0000045792 0.0000045725 0.0000045659 0.0000045593 0.0000045527
         0.0000045462 0.0000045397 0.0000045332 0.0000045268 0.0000045204 0.0000045141
         0.0000045078 0.0000045015 0.0000044953 0.0000044891 0.000004483 0.0000044768
         0.0000044708 0.0000044647 0.0000044588 0.0000044528 0.0000044469 0.000004441
         0.0000044352 0.0000044294 0.0000044236 0.0000044179 0.0000044122 0.0000044065
         0.0000044009 0.0000043954 0.0000043898 0.0000043843 0.0000043789 0.0000043735
         0.0000043681 0.0000043627 0.0000043574 0.0000043522 0.0000043469 0.0000043417
         0.0000043366 0.0000043315 0.0000043264 0.0000043213 0.0000043163 0.0000043113
         0.0000043064 0.0000043015 0.0000042966 0.0000042918 0.000004287 0.0000042822
         0.0000042775 0.0000042728 0.0000042682 0.0000042636 0.000004259 0.0000042544
         0.0000042499 0.0000042454 0.000004241 0.0000042366 0.0000042322 0.0000042279
         0.0000042235 0.0000042193 0.000004215 0.0000042108 0.0000042066 0.0000042025
         0.0000041984 0.0000041943 0.0000041902 0.0000041862 0.0000041822 0.0000041783
         0.0000041744 0.0000041705 0.0000041666 0.0000041628 0.000004159 0.0000041552
         0.0000041515 0.0000041478 0.0000041441 0.0000041405 0.0000041369 0.0000041333
         0.0000041297 0.0000041262 0.0000041227 0.0000041192 0.0000041158 0.0000041124
         0.000004109 0.0000041056 0.0000041023 0.000004099 0.0000040957 0.0000040925
         0.0000040893 0.0000040861 0.0000040829 0.0000040798 0.0000040767 0.0000040736
         0.0000040706 0.0000040675 0.0000040645 0.0000040616 0.0000040586 0.0000040557
         0.0000040528 0.0000040499 0.0000040471 0.0000040443 0.0000040415 0.0000040387
         0.000004036 0.0000040332 0.0000040305 0.0000040279 0.0000040252 0.0000040226
         0.00000402 0.0000040174 0.0000040149 0.0000040124 0.0000040099 0.0000040074
         0.0000040049 0.0000040025 0.0000040001 0.0000039977 0.0000039953 0.000003993
         0.0000039907 0.0000039884 0.0000039861 0.0000039838 0.0000039816 0.0000039794
         0.0000039772 0.0000039751 0.0000039729 0.0000039708 0.0000039687 0.0000039666
         0.0000039646 0.0000039626 0.0000039605 0.0000039586 0.0000039566 0.0000039546
         0.0000039527 0.0000039508 0.0000039489 0.0000039471 0.0000039452 0.0000039434
         0.0000039416 0.0000039398 0.0000039381 0.0000039363 0.0000039346 0.0000039329
         0.0000039312 0.0000039296 0.0000039279 0.0000039263 0.0000039247 0.0000039232
         0.0000039216 0.0000039201 0.0000039186 0.0000039171 0.0000039156 0.0000039141
         0.0000039127 0.0000039113 0.0000039099 0.0000039085 0.0000039072 0.0000039058
         0.0000039045 0.0000039032 0.0000039019 0.0000039007 0.0000038995 0.0000038982
         0.000003897 0.0000038959 0.0000038947 0.0000038936 0.0000038925 0.0000038914
         0.0000038903 0.0000038892 0.0000038882 0.0000038872 0.0000038862 0.0000038852
         0.0000038842 0.0000038833 0.0000038824 0.0000038815 0.0000038806 0.0000038797
         0.0000038789 0.0000038781 0.0000038773 0.0000038765 0.0000038757 0.000003875
         0.0000038743 0.0000038736 0.0000038729 0.0000038722 0.0000038716 0.000003871
         0.0000038704 0.0000038698 0.0000038692 0.0000038687 0.0000038682 0.0000038677
         0.0000038672 0.0000038668 0.0000038663 0.0000038659 0.0000038655 0.0000038651
         0.0000038648 0.0000038645 0.0000038641 0.0000038639 0.0000038636 0.0000038633
         0.0000038631 0.0000038629 0.0000038627 0.0000038626 0.0000038624 0.0000038623
         0.0000038622 0.0000038621 0.0000038621 0.000003862 0.000003862 0.000003862
         0.000003862 0.0000038621 0.0000038622 0.0000038623 0.0000038624 0.0000038625
         0.0000038627 0.0000038629 0.0000038631 0.0000038633 0.0000038635 0.0000038638
         0.0000038641 0.0000038644 0.0000038648 0.0000038651 0.0000038655 0.0000038659
         0.0000038664 0.0000038668 0.0000038673 0.0000038678 0.0000038683 0.0000038689
         0.0000038694 0.00000387 0.0000038706 0.0000038713 0.0000038719 0.0000038726
         0.0000038733 0.0000038741 0.0000038748 0.0000038756 0.0000038764 0.0000038772
         0.0000038781 0.000003879 0.0000038799 0.0000038808 0.0000038818 0.0000038827
         0.0000038837 0.0000038848 0.0000038858 0.0000038869 0.000003888 0.0000038891
         0.0000038902 0.0000038914 0.0000038926 0.0000038938 0.0000038951 0.0000038964
         0.0000038976 0.000003899 0.0000039003 0.0000039017 0.0000039031 0.0000039045
         0.000003906 0.0000039074 0.0000039089 0.0000039105 0.000003912 0.0000039136
         0.0000039152 0.0000039168 0.0000039185 0.0000039201 0.0000039218 0.0000039236
         0.0000039253 0.0000039271 0.0000039289 0.0000039307 0.0000039326 0.0000039345
         0.0000039364 0.0000039383 0.0000039403 0.0000039423 0.0000039443 0.0000039463
         0.0000039484 0.0000039505 0.0000039526 0.0000039548 0.0000039569 0.0000039591
         0.0000039613 0.0000039636 0.0000039659 0.0000039682 0.0000039705 0.0000039728
         0.0000039752 0.0000039776 0.00000398 0.0000039825 0.000003985 0.0000039875
         0.00000399 0.0000039926 0.0000039951 0.0000039977 0.0000040004 0.000004003
         0.0000040057 0.0000040084 0.0000040111 0.0000040139 0.0000040167 0.0000040195
         0.0000040223 0.0000040252 0.0000040281 0.000004031 0.0000040339 0.0000040368
         0.0000040398 0.0000040428 0.0000040458 0.0000040489 0.000004052 0.0000040551
         0.0000040582 0.0000040613 0.0000040645 0.0000040677 0.0000040709 0.0000040741
         0.0000040774 0.0000040807 0.000004084 0.0000040873 0.0000040907 0.000004094
         0.0000040974 0.0000041008 0.0000041043 0.0000041077 0.0000041112 0.0000041147
         0.0000041182 0.0000041217 0.0000041253 0.0000041289 0.0000041325 0.0000041361
         0.0000041397 0.0000041434 0.0000041471 0.0000041507 0.0000041545 0.0000041582
         0.0000041619 0.0000041657 0.0000041695 0.0000041733 0.0000041771 0.0000041809
         0.0000041848 0.0000041886 0.0000041925 0.0000041964 0.0000042003 0.0000042042
         0.0000042082 0.0000042121 0.0000042161 0.0000042201 0.000004224 0.000004228
         0.0000042321 0.0000042361 0.0000042401 0.0000042442 0.0000042482 0.0000042523
         0.0000042564 0.0000042605 0.0000042646 0.0000042687 0.0000042728 0.0000042769
         0.0000042811 0.0000042852 0.0000042894 0.0000042935 0.0000042977 0.0000043019
         0.000004306 0.0000043102 0.0000043144 0.0000043186 0.0000043228 0.000004327
         0.0000043312 0.0000043354 0.0000043396 0.0000043438 0.000004348 0.0000043522
         0.0000043564 0.0000043606 0.0000043648 0.000004369 0.0000043732 0.0000043774
         0.0000043816 0.0000043858 0.00000439 0.0000043941 0.0000043983 0.0000044025
         0.0000044067 0.0000044108 0.000004415 0.0000044191 0.0000044233 0.0000044274
         0.0000044315 0.0000044356 0.0000044397 0.0000044438 0.0000044479 0.000004452
         0.000004456 0.0000044601 0.0000044641 0.0000044681 0.0000044721 0.0000044761
         0.0000044801 0.000004484 0.000004488 0.0000044919 0.0000044958 0.0000044997
         0.0000045035 0.0000045074 0.0000045112 0.000004515 0.0000045188 0.0000045226
         0.0000045263 0.00000453 0.0000045337 0.0000045374 0.0000045411 0.0000045447
         0.0000045483 0.0000045519 0.0000045554 0.0000045589 0.0000045624 0.0000045659
         0.0000045693 0.0000045727 0.0000045761 0.0000045795 0.0000045828 0.0000045861
         0.0000045893 0.0000045925 0.0000045957 0.0000045989 0.000004602 0.0000046051
         0.0000046081 0.0000046112 0.0000046141 0.0000046171 0.00000462 0.0000046228
         0.0000046257 0.0000046285 0.0000046312 0.0000046339 0.0000046366 0.0000046392
         0.0000046418 0.0000046444 0.0000046469 0.0000046493 0.0000046518 0.0000046541
         0.0000046565 0.0000046587 0.000004661 0.0000046632 0.0000046653 0.0000046674
         0.0000046695 0.0000046715 0.0000046735 0.0000046754 0.0000046772 0.0000046791
         0.0000046808 0.0000046825 0.0000046842 0.0000046858 0.0000046874 0.0000046889
         0.0000046904 0.0000046918 0.0000046931 0.0000046944 0.0000046957 0.0000046969
         0.000004698 0.0000046991 0.0000047002 0.0000047012 0.0000047021 0.0000047029
         0.0000047038 0.0000047045 0.0000047052 0.0000047059 0.0000047065 0.000004707
         0.0000047075 0.0000047079 0.0000047082 0.0000047085 0.0000047088 0.000004709
         0.0000047091 0.0000047092 0.0000047092 0.0000047091 0.000004709 0.0000047088
         0.0000047086 0.0000047083 0.0000047079 0.0000047075 0.0000047071 0.0000047065
         0.0000047059 0.0000047053 0.0000047045 0.0000047038 0.0000047029 0.000004702
         0.0000047011 0.0000047 0.0000046989 0.0000046978 0.0000046966 0.0000046953
         0.000004694 0.0000046926 0.0000046911 0.0000046896 0.000004688 0.0000046864
         0.0000046847 0.0000046829 0.0000046811 0.0000046792 0.0000046772 0.0000046752
         0.0000046731 0.000004671 0.0000046688 0.0000046665 0.0000046642 0.0000046618
         0.0000046593 0.0000046568 0.0000046543 0.0000046516 0.0000046489 0.0000046462
         0.0000046434 0.0000046405 0.0000046375 0.0000046346 0.0000046315 0.0000046284
         0.0000046252 0.000004622 0.0000046187 0.0000046153 0.0000046119 0.0000046085
         0.0000046049 0.0000046013 0.0000045977 0.000004594 0.0000045902 0.0000045864
